nose_x;nose_y;nose_z;right_eye_inner_x;right_eye_inner_y;right_eye_inner_z;right_eye_x;right_eye_y;right_eye_z;right_eye_outer_x;right_eye_outer_y;right_eye_outer_z;left_eye_inner_x;left_eye_inner_y;left_eye_inner_z;left_eye_x;left_eye_y;left_eye_z;left_eye_outer_x;left_eye_outer_y;left_eye_outer_z;right_ear_x;right_ear_y;right_ear_z;left_ear_x;left_ear_y;left_ear_z;mouth_right_x;mouth_right_y;mouth_right_z;mouth_left_x;mouth_left_y;mouth_left_z;right_shoulder_x;right_shoulder_y;right_shoulder_z;left_shoulder_x;left_shoulder_y;left_shoulder_z;right_elbow_x;right_elbow_y;right_elbow_z;left_elbow_x;left_elbow_y;left_elbow_z;right_wrist_x;right_wrist_y;right_wrist_z;left_wrist_x;left_wrist_y;left_wrist_z;right_pinky_1_x;right_pinky_1_y;right_pinky_1_z;left_pinky_1_x;left_pinky_1_y;left_pinky_1_z;right_index_1_x;right_index_1_y;right_index_1_z;left_index_1_x;left_index_1_y;left_index_1_z;right_thumb_2_x;right_thumb_2_y;right_thumb_2_z;left_thumb_2_x;left_thumb_2_y;left_thumb_2_z;right_hip_x;right_hip_y;right_hip_z;left_hip_x;left_hip_y;left_hip_z
0.622767;0.318975;0.00266549;0.639688;0.281045;-0.00162991;0.653527;0.281256;-0.00957414;0.667376;0.282123;0.0030509;0.60143;0.282275;-0.0030581;0.587623;0.284031;0.00560833;0.573816;0.285787;0.0127223;0.688168;0.313593;0.000114814;0.556381;0.320453;0.00747056;0.650428;0.37646;0.000750118;0.59742;0.378164;0.00534538;0.774581;0.585634;-0.0923843;0.471275;0.56587;0.0983204;0.904385;0.976309;-0.586003;0.336033;0.906691;-0.18085;0.930082;0.852175;-0.121027;0.369981;0.837386;-0.37968;0.932515;0.831108;-0.010806;0.3757;0.849009;-0.00728686;0.919551;0.769871;-0.00680419;0.408432;0.790238;0.00560112;0.905973;0.786049;0.000838817;0.418216;0.796482;0.000423011;0.730301;1.16556;0.310752;0.492584;1.15221;0.53206
0.616617;0.320324;0.00261247;0.636504;0.283222;-0.00195757;0.650231;0.284354;-0.00874642;0.664862;0.28617;0.00312781;0.598026;0.282528;-0.00363778;0.584265;0.28335;0.00639877;0.570962;0.284188;0.0129407;0.687207;0.318884;-1.49999e-05;0.554829;0.316207;0.00707873;0.643973;0.381237;-2.3094e-05;0.591779;0.378759;0.00565797;0.775816;0.600254;-0.0806789;0.463817;0.57109;0.0889243;0.913878;0.989579;-0.591836;0.303055;0.884791;-0.207051;0.901927;0.832757;-0.12746;0.354931;0.773213;-0.366691;0.893242;0.805082;-0.0104213;0.363677;0.770912;-0.00683895;0.879669;0.742045;-0.00644529;0.399907;0.716135;0.00569734;0.870105;0.765171;0.00101994;0.407857;0.733357;0.000259458;0.730025;1.18126;0.330274;0.482325;1.16998;0.534118
0.619591;0.31878;0.00279843;0.635946;0.281736;-0.00142155;0.649664;0.28233;-0.0100143;0.662453;0.283535;0.0031183;0.599324;0.282101;-0.0033381;0.586021;0.283477;0.00623661;0.572719;0.284854;0.0130093;0.681003;0.314933;0.000561563;0.555104;0.316637;0.00796999;0.644914;0.375858;0.000338412;0.594116;0.375609;0.00573267;0.76767;0.584918;-0.0778843;0.466504;0.564054;0.0849751;0.898609;0.967479;-0.548507;0.31953;0.908534;-0.227591;0.890639;0.869495;-0.0677056;0.329053;0.763139;-0.371237;0.882771;0.85223;-0.0101501;0.334473;0.745148;-0.00701216;0.868478;0.793027;-0.00700859;0.357413;0.678446;0.00575769;0.861742;0.808357;0.000906452;0.36991;0.693308;0.00110615;0.717843;1.15883;0.310394;0.484809;1.14092;0.485833
0.614595;0.326409;0.00332995;0.63241;0.286655;-0.00191574;0.646011;0.287359;-0.0101582;0.659612;0.288062;0.00369325;0.593353;0.287216;-0.00261575;0.579718;0.287802;0.00746447;0.566067;0.289032;0.0128874;0.679758;0.316869;0.000237695;0.548064;0.318447;0.00897438;0.640816;0.383939;0.00107838;0.588611;0.38382;0.00638698;0.766193;0.593811;-0.0602828;0.454201;0.580247;0.0674283;0.910675;0.979646;-0.609293;0.296698;0.951746;-0.289902;0.91015;0.787212;-0.110244;0.299158;0.749135;-0.379731;0.909426;0.744561;-0.00995262;0.300214;0.707867;-0.00706395;0.893616;0.688216;-0.00680167;0.322752;0.643176;0.00553987;0.881069;0.717267;0.00100306;0.337994;0.6685;0.000654382;0.708595;1.17709;0.351149;0.461601;1.16043;0.475911
0.615239;0.323623;0.00283481;0.632385;0.283035;-0.001522;0.646004;0.283534;-0.0101266;0.659595;0.284677;0.00338617;0.595046;0.284421;-0.00281354;0.581827;0.285249;0.00696381;0.568608;0.286077;0.012871;0.679418;0.310916;0.00058017;0.552424;0.31446;0.0090487;0.642065;0.378254;0.000699838;0.590655;0.379103;0.00603483;0.77024;0.575905;-0.0700636;0.461033;0.577055;0.0764743;0.889069;0.976451;-0.569132;0.304025;0.963453;-0.277304;0.918206;0.822422;-0.115562;0.29701;0.749482;-0.42821;0.924076;0.790586;-0.0102117;0.30195;0.707221;-0.00772969;0.913963;0.727661;-0.0069709;0.32017;0.629868;0.00607383;0.901379;0.746;0.00120998;0.335169;0.651821;0.000765434;0.729494;1.16218;0.319966;0.486302;1.16113;0.464065
0.610672;0.318591;0.00312303;0.63005;0.280911;-0.00211035;0.642728;0.282432;-0.0102118;0.657224;0.283341;0.00348243;0.591976;0.28086;-0.00276009;0.578822;0.281909;0.00722688;0.565668;0.282958;0.0129241;0.67782;0.311438;0.000246753;0.550903;0.311697;0.00912832;0.637357;0.375163;0.00118619;0.586594;0.37488;0.00584949;0.766954;0.57995;-0.0753494;0.460114;0.577566;0.0805615;0.90657;0.980248;-0.609593;0.304267;0.97053;-0.324512;0.922831;0.785862;-0.113421;0.300041;0.735802;-0.39227;0.925028;0.743355;-0.010403;0.30727;0.68823;-0.00727999;0.912909;0.679959;-0.00708171;0.321565;0.611134;0.0058247;0.900905;0.704236;0.000753316;0.336299;0.6359;0.00091354;0.725417;1.16388;0.322473;0.480694;1.15941;0.483142
0.612026;0.32383;0.0031089;0.630294;0.287055;-0.0019163;0.642964;0.288116;-0.0102698;0.655633;0.289177;0.00339201;0.593602;0.286494;-0.00284703;0.580901;0.287365;0.00688666;0.568211;0.287592;0.0126904;0.67514;0.315594;0.000698486;0.551921;0.314122;0.00871272;0.636054;0.37875;0.00105989;0.587598;0.377157;0.0067451;0.757944;0.573501;-0.0715136;0.45986;0.570146;0.0758735;0.891986;0.968416;-0.663157;0.3008;0.961871;-0.349924;0.879053;0.760493;-0.0564522;0.297901;0.722057;-0.362834;0.874415;0.711365;-0.00978146;0.302856;0.66809;-0.00686896;0.863561;0.654301;-0.00718746;0.317593;0.59769;0.00593116;0.853117;0.6836;0.000682119;0.333909;0.625291;0.00103424;0.713138;1.15586;0.326369;0.472693;1.14667;0.46566
0.610597;0.31675;0.00319636;0.626477;0.279669;-0.00155761;0.640015;0.280383;-0.0103441;0.652651;0.281049;0.00312404;0.589355;0.282209;-0.00302525;0.576201;0.284086;0.00718299;0.563048;0.285964;0.0130747;0.672639;0.311667;0.000641212;0.546383;0.318505;0.00906693;0.636702;0.372756;0.000705157;0.586929;0.375272;0.0060752;0.766762;0.583992;-0.0552907;0.457072;0.589509;0.0625442;0.90621;0.95511;-0.579381;0.29913;0.979648;-0.375943;0.910193;0.80236;-0.0943808;0.305439;0.720333;-0.37233;0.910261;0.765087;-0.0100759;0.314684;0.660408;-0.00709832;0.897159;0.712981;-0.00721121;0.329261;0.586624;0.00620926;0.887498;0.736893;0.000849805;0.344319;0.615697;0.000950793;0.731711;1.16571;0.337558;0.488625;1.16445;0.444809
0.608728;0.31933;0.00274591;0.62464;0.282117;-0.00203603;0.638201;0.282183;-0.00962039;0.650859;0.282244;0.00277239;0.587565;0.284509;-0.00333217;0.573998;0.286372;0.00567193;0.560884;0.288238;0.0121279;0.671589;0.309348;0.000142151;0.543185;0.317084;0.00716231;0.634366;0.373461;0.000357586;0.584632;0.376434;0.00696807;0.756878;0.561147;-0.0679784;0.460364;0.544924;0.0745333;0.889753;0.951408;-0.720582;0.304432;0.909997;-0.384702;0.832383;0.745392;-0.0580896;0.345638;0.692885;-0.329099;0.814417;0.696442;-0.00980404;0.361106;0.651813;-0.00623347;0.801889;0.642375;-0.00735303;0.379801;0.585038;0.00583792;0.793678;0.673196;-0.000184201;0.391037;0.612096;0.00151334;0.7112;1.13571;0.359161;0.471198;1.11783;0.494101
0.604495;0.312773;0.00260787;0.622161;0.277394;-0.00220801;0.636515;0.278247;-0.00877592;0.649954;0.279685;0.00264646;0.582574;0.278876;-0.00332517;0.568593;0.280602;0.00697304;0.554612;0.282327;0.0123466;0.670473;0.315416;0.000312173;0.535525;0.320177;0.00773067;0.631872;0.375113;-0.000216702;0.578379;0.375768;0.00614174;0.758746;0.583967;-0.0651565;0.453525;0.587556;0.0732941;0.896354;0.947479;-0.675697;0.293877;0.928289;-0.382521;0.892746;0.733808;-0.159159;0.349221;0.696393;-0.368378;0.891554;0.68261;-0.0103193;0.365374;0.651339;-0.00648549;0.878774;0.628167;-0.00676609;0.390088;0.590177;0.00625048;0.866996;0.661978;0.00081507;0.4013;0.621519;0.000402493;0.737389;1.15788;0.371746;0.491381;1.16499;0.515864
0.606609;0.316127;0.00257061;0.623058;0.280397;-0.0020442;0.635643;0.28059;-0.00906118;0.649126;0.280751;0.00235127;0.585359;0.28301;-0.00399015;0.571921;0.285403;0.00556234;0.558921;0.287142;0.0119529;0.668545;0.312016;0.000614139;0.54063;0.320382;0.0061835;0.632751;0.372078;0.00010073;0.582928;0.375121;0.00714858;0.75935;0.570814;-0.0564025;0.456349;0.562375;0.0647969;0.892674;0.948248;-0.704343;0.293093;0.91325;-0.426739;0.818031;0.740003;-0.0812488;0.359254;0.688514;-0.323648;0.796525;0.692196;-0.00973498;0.380609;0.650692;-0.00583256;0.781215;0.639057;-0.00766445;0.404649;0.586574;0.00605365;0.775488;0.671213;-0.000444154;0.412787;0.615043;0.0010879;0.728014;1.14196;0.379797;0.484378;1.13653;0.492322
0.608691;0.312302;0.00257712;0.621761;0.278694;-0.0021895;0.635172;0.278145;-0.00931673;0.647687;0.278226;0.00255966;0.584198;0.283537;-0.00329648;0.570777;0.287265;0.00655803;0.557805;0.290359;0.0119288;0.667251;0.310774;-0.000375393;0.539359;0.327747;0.00738913;0.634883;0.368414;0.000154195;0.585247;0.375086;0.00566058;0.759358;0.581546;-0.0488325;0.459929;0.565625;0.0584985;0.892264;0.95366;-0.569899;0.303797;0.887558;-0.350879;0.904422;0.785911;-0.176892;0.368316;0.699804;-0.338364;0.907222;0.749058;-0.0104202;0.385837;0.671946;-0.00701549;0.893101;0.691753;-0.00681644;0.414188;0.612372;0.00521709;0.880509;0.715829;-0.000355314;0.420815;0.636572;0.000457019;0.719984;1.15343;0.351773;0.478662;1.13789;0.463518
0.609731;0.31826;0.00263718;0.624192;0.281397;-0.00205094;0.637558;0.281241;-0.00782803;0.650024;0.281687;0.00254672;0.586295;0.28321;-0.00497863;0.572894;0.285265;0.00523608;0.559505;0.286687;0.0119264;0.666426;0.311417;0.00163519;0.538011;0.31823;0.00505865;0.632341;0.374821;-0.000763668;0.583737;0.377518;0.00902485;0.747393;0.569634;-0.0296143;0.453311;0.573693;0.0391054;0.875651;0.924575;-0.794911;0.295236;0.922833;-0.437312;0.711314;0.645004;-0.0342346;0.373812;0.686158;-0.252278;0.666957;0.583864;-0.00841948;0.396922;0.638834;-0.00374006;0.65;0.535108;-0.00814811;0.416672;0.579986;0.00661382;0.652778;0.579556;0.000678864;0.423636;0.614447;0.00099416;0.714116;1.14181;0.438426;0.473603;1.13955;0.464477
0.603812;0.316127;0.00273683;0.621889;0.279782;-0.00176324;0.634323;0.280625;-0.00789291;0.64764;0.282114;0.00248866;0.584117;0.280406;-0.00461634;0.571224;0.281451;0.00505368;0.55833;0.282496;0.0118845;0.666948;0.310877;0.00158709;0.539423;0.311876;0.0055535;0.628219;0.37278;-0.000294596;0.579346;0.372584;0.00839966;0.748366;0.563125;-0.0543687;0.455151;0.55942;0.0624213;0.867019;0.931643;-0.782821;0.304622;0.919585;-0.382747;0.728003;0.660094;-0.00636917;0.350995;0.687828;-0.283228;0.68763;0.60001;-0.00840661;0.366946;0.640074;-0.00442197;0.675631;0.547359;-0.00797621;0.382569;0.578411;0.00665725;0.675297;0.587163;0.00075059;0.393855;0.610198;0.000956243;0.71426;1.13379;0.394965;0.473065;1.12591;0.483376
0.605266;0.321522;0.00254992;0.619045;0.287303;-0.00183421;0.631443;0.287039;-0.00954273;0.644717;0.287431;0.00268822;0.582247;0.291254;-0.0031619;0.56937;0.294022;0.00642752;0.556492;0.29679;0.0120944;0.662861;0.318185;0.000157101;0.538289;0.330879;0.00779323;0.631034;0.375795;0.000157857;0.581829;0.380639;0.00603336;0.752937;0.576442;-0.0593586;0.458273;0.566491;0.0667162;0.882161;0.942878;-0.604982;0.301515;0.904345;-0.358917;0.881837;0.782961;-0.126019;0.340789;0.700268;-0.345419;0.8806;0.746411;-0.010089;0.35548;0.664187;-0.00672832;0.86723;0.691874;-0.00675598;0.37723;0.599355;0.00564612;0.857147;0.7155;0.000121229;0.38704;0.624827;0.000587345;0.715475;1.14194;0.3317;0.478847;1.12866;0.453183
0.605572;0.314404;0.00257464;0.620528;0.281664;-0.00199239;0.632829;0.282627;-0.00916497;0.645138;0.282964;0.00248533;0.583118;0.283766;-0.00368591;0.570335;0.285918;0.00633785;0.557561;0.287444;0.0121123;0.663178;0.314731;0.000662125;0.537752;0.321302;0.00652334;0.628988;0.371337;0.000207719;0.581019;0.373776;0.00672602;0.751975;0.577358;-0.0416889;0.452198;0.566017;0.0509776;0.901977;0.931729;-0.667023;0.289878;0.893691;-0.417714;0.838473;0.749855;-0.0748038;0.343787;0.680008;-0.2924;0.820585;0.706833;-0.00937108;0.35887;0.63789;-0.00573326;0.801835;0.662537;-0.00722755;0.382036;0.583484;0.00595998;0.796136;0.693654;0.000121518;0.391301;0.61376;0.000763032;0.720646;1.13692;0.365829;0.479702;1.13282;0.449592
0.600445;0.318428;0.00292491;0.616766;0.286022;-0.00134666;0.629061;0.286701;-0.0100391;0.641355;0.288005;0.00250119;0.581192;0.286488;-0.00277395;0.568452;0.288305;0.00611744;0.556152;0.290124;0.0124476;0.660613;0.317447;-0.000448172;0.539834;0.321281;0.00804908;0.625358;0.372878;0.000329374;0.577486;0.373914;0.00509501;0.752282;0.570191;-0.068949;0.451933;0.551365;0.0769089;0.882369;0.926788;-0.507675;0.296622;0.880459;-0.315101;0.897521;0.826921;-0.112756;0.326469;0.688217;-0.400958;0.898446;0.805689;-0.0103067;0.349374;0.657089;-0.00721192;0.884503;0.755659;-0.0069546;0.364921;0.57721;0.00517735;0.873057;0.7681;-1.12177e-05;0.371906;0.595979;0.00119655;0.709777;1.12589;0.296876;0.476175;1.10986;0.451462
0.598018;0.325802;0.00257367;0.613882;0.29106;-0.00162279;0.626942;0.291529;-0.0100838;0.640872;0.292031;0.00260089;0.577684;0.293474;-0.00270806;0.565015;0.295497;0.00656601;0.551911;0.297503;0.0125945;0.661217;0.323739;-0.000874335;0.536516;0.330404;0.00847118;0.624463;0.381891;0.000162662;0.574759;0.38444;0.00429343;0.754954;0.588552;-0.0756623;0.451729;0.566491;0.0851336;0.887981;0.946469;-0.444176;0.289897;0.872911;-0.314842;0.922146;0.886984;-0.15372;0.331707;0.677405;-0.420225;0.926587;0.882188;-0.0107302;0.35533;0.647279;-0.00764788;0.912755;0.827172;-0.00633807;0.376242;0.573688;0.00500786;0.901282;0.835433;0.000243674;0.381984;0.593719;0.00111248;0.703295;1.14179;0.285666;0.469288;1.12222;0.472916
0.599281;0.331656;0.00271115;0.616516;0.292597;-0.00213031;0.629528;0.292775;-0.00898864;0.643406;0.293006;0.00281615;0.578309;0.293347;-0.00336481;0.565241;0.295017;0.00593033;0.55174;0.29666;0.0126058;0.663414;0.320148;-0.000194743;0.533974;0.324579;0.00732909;0.624966;0.386299;-1.47512e-05;0.575028;0.387566;0.00662463;0.754551;0.578121;-0.0498812;0.448927;0.568698;0.0583618;0.900598;0.943128;-0.652005;0.285465;0.909232;-0.361117;0.843469;0.73722;-0.103339;0.323834;0.673368;-0.357649;0.82496;0.689187;-0.00965923;0.349033;0.629241;-0.00599807;0.809199;0.636385;-0.00703105;0.363524;0.551753;0.00595066;0.803975;0.665688;0.000740022;0.373155;0.577643;0.00114051;0.71673;1.14048;0.365452;0.474433;1.13184;0.466894
0.596336;0.32819;0.00309394;0.614062;0.291419;-0.00215999;0.627966;0.292294;-0.00971994;0.640995;0.293772;0.00297338;0.577103;0.291972;-0.00251319;0.564052;0.292968;0.00659203;0.551435;0.293971;0.0127154;0.66335;0.321391;-0.00114452;0.53639;0.322754;0.00853806;0.622783;0.383709;0.000542119;0.573219;0.384029;0.00512148;0.756572;0.586516;-0.0656419;0.445902;0.567169;0.0729777;0.898375;0.958888;-0.50992;0.283188;0.912889;-0.316689;0.920686;0.801013;-0.193774;0.318247;0.692181;-0.412109;0.923566;0.771387;-0.0106437;0.342058;0.655523;-0.00739014;0.908482;0.709277;-0.00662939;0.358887;0.574217;0.00498903;0.895272;0.727582;0.000256414;0.366954;0.595388;0.000868155;0.710559;1.14957;0.31582;0.464633;1.13389;0.473404
0.598987;0.32868;0.0027468;0.61651;0.290508;-0.00189587;0.630428;0.291834;-0.00946913;0.64349;0.292497;0.00299016;0.579004;0.291085;-0.00279104;0.565911;0.291661;0.00638877;0.552803;0.292856;0.0126005;0.664592;0.320228;-0.000391427;0.536398;0.321165;0.00833229;0.625501;0.383967;0.000168271;0.574933;0.383882;0.00563995;0.755815;0.576584;-0.0624649;0.445128;0.570743;0.0699259;0.88601;0.947762;-0.520632;0.289951;0.934883;-0.319568;0.899161;0.805824;-0.175686;0.321635;0.714523;-0.398207;0.900684;0.779861;-0.0103609;0.341817;0.674626;-0.0071546;0.884791;0.718292;-0.00670531;0.359044;0.596137;0.00555145;0.874777;0.735145;0.000619901;0.369806;0.619003;0.000873052;0.719912;1.13898;0.332856;0.475405;1.1365;0.474886
