epoch,accuracy,loss,precision,recall,val_accuracy,val_loss,val_precision,val_recall
62,0.8557692,0.41092103719711304,0.86341465,0.85096157,0.85507244,0.5100194099156753,0.85507244,0.85507244
63,0.8605769,0.3926965823540321,0.8605769,0.8605769,0.8695652,0.52855987911639,0.8695652,0.8695652
64,0.86538464,0.37957788889224714,0.86538464,0.86538464,0.85507244,0.5628526005623997,0.85507244,0.85507244
65,0.8557692,0.38881270243571353,0.8592233,0.85096157,0.85507244,0.5488412606975307,0.85507244,0.85507244
66,0.8557692,0.38963087705465466,0.8543689,0.84615386,0.82608694,0.5880007661771083,0.82608694,0.82608694
67,0.80288464,0.4602986780496744,0.8067633,0.80288464,0.8115942,0.612241289321927,0.8115942,0.8115942
68,0.82211536,0.4240865753247188,0.82439023,0.8125,0.884058,0.5147021680638411,0.884058,0.884058
69,0.86538464,0.37592222598882824,0.8695652,0.86538464,0.85507244,0.5844606232383976,0.85507244,0.85507244
70,0.875,0.37675928152524507,0.87439615,0.8701923,0.76811594,1.0400093120077383,0.76811594,0.76811594
71,0.7067308,1.0358870396247277,0.71568626,0.7019231,0.65217394,0.845225529394288,0.6984127,0.6376812
72,0.5817308,1.008042207131019,0.6480447,0.5576923,0.5797101,0.8617483757544255,0.6904762,0.42028984
73,0.65384614,0.8495160341262817,0.6820513,0.6394231,0.6231884,0.7093121504438096,0.63235295,0.6231884
74,0.67788464,0.736643557365124,0.6763285,0.6730769,0.6231884,0.6983750903088114,0.7169811,0.5507246
75,0.65384614,0.8197721242904663,0.6683673,0.6298077,0.49275362,1.0764025743456855,0.49275362,0.49275362
76,0.5144231,0.9967900514602661,0.75247526,0.3653846,0.5217391,0.9656565094339675,0.77272725,0.24637681
77,0.50961536,0.9584479652918302,0.877193,0.24038461,0.5362319,0.9514766853788624,0.82608694,0.2753623
78,0.5048077,0.9462587512456454,0.8507463,0.27403846,0.47826087,0.9812863106312959,0.82608694,0.2753623
79,0.55288464,0.9350526011907138,0.87096775,0.2596154,0.47826087,0.9674859815749569,0.82608694,0.2753623
