face_x;face_y;landmark_x_1;landmark_y_1;landmark_z_1;landmark_x_2;landmark_y_2;landmark_z_2;landmark_x_3;landmark_y_3;landmark_z_3;landmark_x_4;landmark_y_4;landmark_z_4;landmark_x_5;landmark_y_5;landmark_z_5;landmark_x_6;landmark_y_6;landmark_z_6;landmark_x_7;landmark_y_7;landmark_z_7;landmark_x_8;landmark_y_8;landmark_z_8;landmark_x_9;landmark_y_9;landmark_z_9;landmark_x_10;landmark_y_10;landmark_z_10;landmark_x_11;landmark_y_11;landmark_z_11;landmark_x_12;landmark_y_12;landmark_z_12;landmark_x_13;landmark_y_13;landmark_z_13;landmark_x_14;landmark_y_14;landmark_z_14;landmark_x_15;landmark_y_15;landmark_z_15;landmark_x_16;landmark_y_16;landmark_z_16;landmark_x_17;landmark_y_17;landmark_z_17;landmark_x_18;landmark_y_18;landmark_z_18;landmark_x_19;landmark_y_19;landmark_z_19;landmark_x_20;landmark_y_20;landmark_z_20;landmark_x_21;landmark_y_21;landmark_z_21;landmark_x_22;landmark_y_22;landmark_z_22;landmark_x_23;landmark_y_23;landmark_z_23;landmark_x_24;landmark_y_24;landmark_z_24;landmark_x_25;landmark_y_25;landmark_z_25;landmark_x_26;landmark_y_26;landmark_z_26;landmark_x_27;landmark_y_27;landmark_z_27;landmark_x_28;landmark_y_28;landmark_z_28;landmark_x_29;landmark_y_29;landmark_z_29;landmark_x_30;landmark_y_30;landmark_z_30;landmark_x_31;landmark_y_31;landmark_z_31;landmark_x_32;landmark_y_32;landmark_z_32;landmark_x_33;landmark_y_33;landmark_z_33;landmark_x_34;landmark_y_34;landmark_z_34;landmark_x_35;landmark_y_35;landmark_z_35;landmark_x_36;landmark_y_36;landmark_z_36;landmark_x_37;landmark_y_37;landmark_z_37;landmark_x_38;landmark_y_38;landmark_z_38;landmark_x_39;landmark_y_39;landmark_z_39;landmark_x_40;landmark_y_40;landmark_z_40;landmark_x_41;landmark_y_41;landmark_z_41;landmark_x_42;landmark_y_42;landmark_z_42
0.480733;0.190439;0.246257;0.48545;2.46618e-05;0.289914;0.460337;-0.012145;0.310507;0.386617;-0.0194056;0.293791;0.324229;-0.0304945;0.271384;0.291289;-0.0383095;0.29679;0.33902;0.0110889;0.30118;0.264112;-0.00108001;0.300015;0.213635;-0.0123958;0.295796;0.171531;-0.0213725;0.267485;0.335849;-0.00192901;0.268917;0.253839;-0.0175442;0.266185;0.195677;-0.0331083;0.262193;0.147071;-0.049108;0.23918;0.352452;-0.0196696;0.240265;0.298433;-0.0556557;0.256653;0.341119;-0.0654773;0.266431;0.378231;-0.0679063;0.21326;0.377223;-0.0373326;0.222839;0.347971;-0.0703881;0.238851;0.382931;-0.0764078;0.248613;0.414729;-0.0785727
0.478303;0.19173;0.261249;0.508252;2.31663e-05;0.304169;0.4836;-0.00979206;0.325904;0.416321;-0.0184647;0.314334;0.356399;-0.0331307;0.297744;0.32474;-0.0458598;0.313954;0.369921;0.0228418;0.31929;0.298328;0.0153327;0.318634;0.248883;0.00424826;0.314186;0.207184;-0.00538972;0.285171;0.364785;0.00894303;0.291861;0.288907;-0.00397468;0.294931;0.232974;-0.0179615;0.295908;0.189342;-0.0295837;0.257035;0.376709;-0.0102826;0.26289;0.324638;-0.0417845;0.27662;0.364748;-0.0558468;0.283084;0.401819;-0.0612805;0.231205;0.397023;-0.0294579;0.242653;0.37086;-0.0601737;0.256523;0.405173;-0.0710915;0.263215;0.437854;-0.0785377
0.47925;0.191188;0.278967;0.53533;2.32519e-05;0.321855;0.520818;-0.0150432;0.349089;0.455035;-0.0245018;0.338723;0.394042;-0.0375073;0.320198;0.35787;-0.047142;0.332375;0.401208;0.00890516;0.339259;0.330965;-0.00115953;0.338782;0.282214;-0.00995542;0.335379;0.240467;-0.0172317;0.304106;0.392946;-0.0013026;0.312974;0.317084;-0.014364;0.318166;0.263217;-0.0279733;0.321867;0.220107;-0.0404506;0.275503;0.403016;-0.0168167;0.28559;0.354071;-0.0509657;0.298645;0.395825;-0.0664114;0.305728;0.434641;-0.0727507;0.24929;0.421378;-0.0321491;0.266376;0.399121;-0.0664114;0.279409;0.435896;-0.0785365;0.285852;0.470279;-0.0856807
0.481362;0.189346;0.293137;0.582316;2.43506e-05;0.336799;0.56265;-0.0157398;0.36443;0.496075;-0.0258368;0.355162;0.435375;-0.0402512;0.336269;0.399778;-0.0496787;0.352338;0.439772;0.00838226;0.364057;0.365597;-0.00514412;0.366176;0.318346;-0.0165322;0.364983;0.279292;-0.0226943;0.324922;0.430845;-0.00180864;0.335075;0.34788;-0.0183221;0.341699;0.2929;-0.0332011;0.346131;0.249623;-0.0434757;0.295638;0.441467;-0.017393;0.305399;0.393279;-0.0518375;0.315584;0.438514;-0.0667301;0.319891;0.477143;-0.0711569;0.267628;0.460134;-0.0335563;0.282004;0.435021;-0.0669487;0.292577;0.473392;-0.0799559;0.29683;0.507322;-0.087006
0.482705;0.187714;0.30409;0.619569;2.3747e-05;0.35123;0.60564;-0.00522679;0.381648;0.545927;-0.0103895;0.376946;0.486699;-0.0208815;0.363292;0.451535;-0.0277395;0.36974;0.489014;0.0206764;0.382696;0.424105;0.0146773;0.387911;0.378647;0.0037206;0.389074;0.338511;-0.00572992;0.342378;0.478006;0.00719765;0.354831;0.404129;-0.00512424;0.364581;0.353935;-0.021625;0.371854;0.312808;-0.0367638;0.313475;0.485433;-0.0101972;0.325568;0.438509;-0.0384046;0.333973;0.483076;-0.0530178;0.336244;0.519376;-0.0592733;0.285574;0.501432;-0.0272011;0.30163;0.476937;-0.0537356;0.310663;0.514608;-0.063529;0.312562;0.54706;-0.0695281
0.482746;0.187712;0.316866;0.668859;2.27029e-05;0.356452;0.659223;-0.0228853;0.386151;0.597759;-0.0284046;0.386902;0.533779;-0.0357636;0.390493;0.484105;-0.037018;0.385646;0.532627;-0.00283628;0.401343;0.460501;-0.0224812;0.407618;0.413189;-0.0357357;0.408825;0.376266;-0.0444327;0.35847;0.522609;-0.00869002;0.377083;0.44177;-0.0333385;0.390288;0.384934;-0.0513736;0.400708;0.342004;-0.0656734;0.328704;0.529872;-0.0202094;0.345611;0.503379;-0.0628302;0.352944;0.552151;-0.0696874;0.356812;0.590455;-0.0674017;0.300543;0.544288;-0.0328367;0.32096;0.530975;-0.0741474;0.329501;0.572304;-0.0790534;0.333756;0.605588;-0.0769349
0.481203;0.18951;0.321589;0.718735;2.07431e-05;0.361166;0.713003;-0.0273466;0.390273;0.645598;-0.0342549;0.387618;0.580089;-0.0413352;0.384918;0.53049;-0.0407333;0.393143;0.584535;0.000855926;0.409935;0.509656;-0.0128778;0.414007;0.461422;-0.0257987;0.412666;0.420444;-0.0370928;0.367807;0.575429;-0.00385906;0.390923;0.495241;-0.0277623;0.408355;0.446223;-0.0443738;0.421488;0.411585;-0.0558685;0.339823;0.583639;-0.0149346;0.357293;0.551455;-0.0539193;0.361545;0.600512;-0.0601396;0.362198;0.640266;-0.0566998;0.313142;0.598983;-0.0278196;0.332996;0.588624;-0.0683379;0.340011;0.631622;-0.0752749;0.34283;0.665849;-0.0738989
0.480463;0.190759;0.315686;0.756195;2.29382e-05;0.35084;0.763136;-0.0342434;0.387162;0.701688;-0.0439768;0.388155;0.635327;-0.050886;0.38183;0.591366;-0.0506591;0.388384;0.646871;-0.00885084;0.409408;0.576722;-0.0293767;0.423212;0.530221;-0.0459437;0.434493;0.488886;-0.0605186;0.361973;0.633027;-0.0111077;0.384935;0.556842;-0.0404718;0.404635;0.505463;-0.0619307;0.421239;0.462665;-0.0775646;0.332992;0.635158;-0.0200846;0.351252;0.60212;-0.0700502;0.351893;0.656198;-0.0752952;0.34921;0.695616;-0.0681842;0.305865;0.643432;-0.0304358;0.32442;0.628866;-0.0782202;0.327303;0.672228;-0.0832635;0.326578;0.70479;-0.0792289
0.482726;0.190887;0.301046;0.779487;2.12583e-05;0.333584;0.791947;-0.0387898;0.368343;0.74687;-0.0585413;0.373065;0.691332;-0.0760054;0.36774;0.647234;-0.0857459;0.37734;0.67559;-0.021498;0.399288;0.608916;-0.0469561;0.413885;0.563058;-0.0615914;0.425139;0.522945;-0.0703972;0.35116;0.661909;-0.0252121;0.374901;0.586885;-0.0571639;0.393559;0.538188;-0.0786127;0.40848;0.49241;-0.0897306;0.32166;0.665829;-0.0348542;0.336732;0.644396;-0.0858934;0.333097;0.698089;-0.0886975;0.328357;0.729168;-0.0782683;0.293733;0.67679;-0.047202;0.310615;0.669447;-0.090075;0.310352;0.710798;-0.0926823;0.307171;0.737041;-0.0854015
0.484208;0.191953;0.286455;0.785035;2.30287e-05;0.325126;0.796735;-0.0421113;0.355788;0.76066;-0.0702759;0.346496;0.719183;-0.0909743;0.330974;0.686987;-0.100683;0.358078;0.684628;-0.0620951;0.381134;0.617863;-0.101718;0.391828;0.577391;-0.119952;0.398573;0.543893;-0.12626;0.332824;0.671642;-0.061553;0.351585;0.599243;-0.0924035;0.365867;0.559118;-0.107434;0.374394;0.519644;-0.116995;0.303934;0.67894;-0.065397;0.316196;0.658527;-0.100486;0.316204;0.700596;-0.0941776;0.310111;0.725056;-0.0841734;0.276977;0.696245;-0.0732821;0.288283;0.696245;-0.0973317;0.292719;0.723749;-0.0952618;0.290409;0.742871;-0.0885102;0.236945;0.842938;2.94975e-05;0.316987;0.747395;-0.00324083;0.339826;0.64986;-0.0219605;0.351988;0.569044;-0.0469689;0.362127;0.512483;-0.071313;0.292694;0.619494;-0.0893269;0.326698;0.555256;-0.150441;0.351401;0.539378;-0.179748;0.362085;0.535667;-0.196316;0.268392;0.64303;-0.113241;0.327732;0.607589;-0.176778;0.351378;0.626772;-0.189751;0.359891;0.65249;-0.198035;0.255723;0.685504;-0.135671;0.319149;0.679606;-0.19616;0.330005;0.709912;-0.178185;0.32625;0.735061;-0.159038;0.248007;0.731807;-0.157709;0.300072;0.73965;-0.19444;0.306849;0.753422;-0.185375;0.302218;0.759589;-0.179123
0.484259;0.191662;0.279023;0.786312;2.41484e-05;0.311365;0.787005;-0.0481507;0.327309;0.743207;-0.0887549;0.309078;0.706401;-0.119036;0.292631;0.676957;-0.141723;0.326497;0.678787;-0.110303;0.343876;0.617263;-0.164885;0.349244;0.579383;-0.18947;0.351473;0.546701;-0.204279;0.306572;0.676916;-0.109354;0.313309;0.614415;-0.160708;0.31659;0.579849;-0.185863;0.317328;0.544084;-0.203709;0.285461;0.693421;-0.109164;0.27952;0.688293;-0.15207;0.280916;0.735977;-0.129668;0.280792;0.760946;-0.110398;0.263592;0.721892;-0.115049;0.255084;0.729931;-0.144286;0.258793;0.756136;-0.135933;0.258193;0.773324;-0.125111;0.231808;0.85689;2.38504e-05;0.275077;0.828616;-0.0265661;0.304954;0.782819;-0.0626385;0.299035;0.746727;-0.105089;0.289629;0.730452;-0.14187;0.319188;0.68001;-0.0602878;0.331669;0.598773;-0.105158;0.336478;0.557251;-0.13385;0.337593;0.526391;-0.149337;0.289469;0.681012;-0.0800612;0.304005;0.606175;-0.123065;0.319472;0.572533;-0.158601;0.329129;0.552527;-0.182385;0.260011;0.701185;-0.101632;0.266851;0.698478;-0.13703;0.273622;0.729079;-0.144359;0.276745;0.744903;-0.149199;0.232142;0.734279;-0.128043;0.240022;0.733411;-0.152932;0.251685;0.754938;-0.160261;0.258613;0.765287;-0.164409
0.485314;0.190835;0.270594;0.771546;1.54124e-05;0.273193;0.736972;-0.037973;0.280378;0.694216;-0.0694754;0.276348;0.673247;-0.0946525;0.273029;0.654949;-0.120452;0.293289;0.656448;-0.109087;0.299003;0.606925;-0.157284;0.301796;0.569443;-0.188807;0.305328;0.532092;-0.21303;0.291841;0.672824;-0.108008;0.298112;0.633579;-0.153551;0.29733;0.603904;-0.182171;0.29564;0.570156;-0.209546;0.286087;0.701163;-0.105852;0.284608;0.695235;-0.141191;0.271142;0.712985;-0.141688;0.260276;0.719387;-0.146168;0.277854;0.734444;-0.107013;0.272098;0.734968;-0.134139;0.260799;0.749786;-0.139863;0.251953;0.760306;-0.147163;0.222588;0.854432;3.07435e-05;0.268519;0.822488;-0.0205637;0.288862;0.773164;-0.0438568;0.269037;0.723543;-0.0663124;0.246625;0.693847;-0.0818205;0.287842;0.687807;-0.0434225;0.303852;0.608748;-0.0805178;0.309605;0.558798;-0.0990034;0.311172;0.51577;-0.10471;0.260005;0.676769;-0.0584033;0.273625;0.586408;-0.0849841;0.279418;0.527631;-0.106571;0.28086;0.474007;-0.123444;0.228432;0.688738;-0.0754312;0.225669;0.653705;-0.106261;0.233819;0.707932;-0.103532;0.241225;0.743718;-0.0980729;0.195235;0.718743;-0.0966462;0.194953;0.695066;-0.122886;0.202903;0.736983;-0.128655;0.212173;0.766923;-0.126298
0.488214;0.189615;0.197705;0.824725;3.19549e-05;0.235449;0.751851;-0.0215462;0.254218;0.676531;-0.0534628;0.250393;0.608253;-0.0823198;0.242184;0.550031;-0.105509;0.252793;0.649431;-0.0718849;0.247188;0.568342;-0.119873;0.238754;0.510678;-0.138359;0.233144;0.463934;-0.146089;0.225346;0.665209;-0.0783906;0.218565;0.605813;-0.128246;0.216098;0.641156;-0.142997;0.220255;0.668001;-0.147506;0.196325;0.687392;-0.0847031;0.186304;0.643767;-0.118327;0.193204;0.68393;-0.0984231;0.204014;0.703146;-0.0854117;0.167233;0.716974;-0.0939786;0.168992;0.681936;-0.117103;0.173926;0.715215;-0.114204;0.178211;0.735397;-0.110726
0.492877;0.187895;0.184952;0.810148;3.25827e-05;0.211174;0.719729;0.00182343;0.215284;0.634937;-0.0198247;0.209112;0.572213;-0.0372773;0.205928;0.522072;-0.0537286;0.229313;0.627505;-0.0985846;0.208515;0.5317;-0.148247;0.198134;0.460537;-0.176466;0.190402;0.400993;-0.192117;0.204278;0.656513;-0.112263;0.17017;0.569844;-0.148739;0.161779;0.592088;-0.14418;0.16372;0.616017;-0.14763;0.174323;0.687654;-0.122984;0.143202;0.604193;-0.138758;0.145824;0.632379;-0.101419;0.154786;0.659001;-0.0868777;0.143956;0.72177;-0.134198;0.12954;0.649369;-0.137402;0.132948;0.667139;-0.113434;0.13791;0.689972;-0.104685;0.165969;0.763492;2.47988e-05;0.203369;0.716792;-0.023005;0.216141;0.66222;-0.0557538;0.210604;0.619193;-0.0811101;0.196223;0.587344;-0.105714;0.204756;0.66551;-0.109326;0.195385;0.607762;-0.153944;0.181435;0.564758;-0.172603;0.167097;0.533924;-0.177118;0.177251;0.681772;-0.112185;0.158497;0.610644;-0.16207;0.144576;0.568048;-0.178472;0.132781;0.541937;-0.184642;0.147398;0.697875;-0.112109;0.129228;0.628602;-0.153266;0.133525;0.623056;-0.150633;0.140499;0.633122;-0.140852;0.119749;0.713633;-0.11083;0.111482;0.658052;-0.13581;0.116984;0.648636;-0.135133;0.124051;0.652744;-0.128512
0.492052;0.188598;0.147319;0.790337;2.96851e-05;0.169126;0.707629;-0.00914269;0.175783;0.628385;-0.0285573;0.16688;0.565238;-0.0467423;0.158195;0.508495;-0.0587206;0.202244;0.597093;-0.0655128;0.191408;0.505358;-0.10901;0.179702;0.440248;-0.129687;0.166775;0.385468;-0.138253;0.174599;0.60906;-0.0782942;0.174058;0.50359;-0.131628;0.169007;0.430775;-0.157793;0.16219;0.376574;-0.17198;0.142324;0.629014;-0.0877296;0.121453;0.536904;-0.120051;0.121894;0.568936;-0.100243;0.127941;0.604892;-0.0835807;0.10964;0.656108;-0.098035;0.0986637;0.582987;-0.117441;0.103661;0.603981;-0.101381;0.112285;0.635564;-0.0842499;0.146617;0.76178;1.97912e-05;0.175395;0.717899;-0.0115179;0.187006;0.670026;-0.0257865;0.183598;0.631951;-0.0359477;0.174193;0.603018;-0.0462585;0.1825;0.660792;-0.0581974;0.182389;0.614245;-0.0786695;0.172486;0.578429;-0.0863044;0.162769;0.551409;-0.088999;0.161213;0.666459;-0.0588711;0.152965;0.615669;-0.0842834;0.13982;0.584651;-0.0979813;0.13012;0.567725;-0.110257;0.137144;0.67853;-0.0569998;0.123858;0.634187;-0.0770227;0.112483;0.615656;-0.0821126;0.106953;0.60821;-0.0872026;0.113826;0.696935;-0.0537437;0.10664;0.665438;-0.0672919;0.100673;0.658539;-0.0740286;0.0973721;0.662634;-0.0793431
0.488918;0.191201;0.125951;0.76656;2.85846e-05;0.142073;0.675187;-0.0311657;0.147884;0.600614;-0.0506508;0.14163;0.547176;-0.0620558;0.130759;0.501528;-0.0663629;0.18328;0.552723;-0.0777334;0.168508;0.468324;-0.109847;0.155857;0.4002;-0.131141;0.145146;0.340348;-0.144441;0.160383;0.558773;-0.0721515;0.157711;0.466875;-0.116187;0.150342;0.402591;-0.147749;0.144472;0.351911;-0.171868;0.132052;0.573599;-0.0628483;0.106064;0.501421;-0.0877258;0.099454;0.534454;-0.086761;0.10423;0.570286;-0.085176;0.101692;0.594639;-0.056405;0.0830999;0.543396;-0.0746324;0.081278;0.568234;-0.0723583;0.0883952;0.60033;-0.0656393;0.13427;0.761727;1.87497e-05;0.15835;0.722584;0.00212739;0.165249;0.681533;-0.00628467;0.163644;0.652581;-0.0103356;0.158268;0.630345;-0.0132519;0.16652;0.66984;-0.0692821;0.170009;0.618251;-0.0897759;0.168424;0.584485;-0.101902;0.166904;0.555747;-0.113532;0.150134;0.671147;-0.0743878;0.151642;0.619267;-0.103037;0.149613;0.582261;-0.114879;0.147656;0.552175;-0.127005;0.13173;0.676704;-0.0736787;0.129279;0.626556;-0.091336;0.126015;0.596318;-0.0936762;0.122476;0.574566;-0.0984982;0.112887;0.686385;-0.0703103;0.106304;0.646945;-0.0838192;0.10116;0.623922;-0.0901305;0.0965789;0.608218;-0.0965127
