face_x;face_y;landmark_x_1;landmark_y_1;landmark_x_2;landmark_y_2;landmark_x_3;landmark_y_3;landmark_x_4;landmark_y_4;landmark_x_5;landmark_y_5;landmark_x_6;landmark_y_6;landmark_x_7;landmark_y_7;landmark_x_8;landmark_y_8;landmark_x_9;landmark_y_9;landmark_x_10;landmark_y_10;landmark_x_11;landmark_y_11;landmark_x_12;landmark_y_12;landmark_x_13;landmark_y_13;landmark_x_14;landmark_y_14;landmark_x_15;landmark_y_15;landmark_x_16;landmark_y_16;landmark_x_17;landmark_y_17;landmark_x_18;landmark_y_18;landmark_x_19;landmark_y_19;landmark_x_20;landmark_y_20;landmark_x_21;landmark_y_21;landmark_x_22;landmark_y_22;landmark_x_23;landmark_y_23;landmark_x_24;landmark_y_24;landmark_x_25;landmark_y_25;landmark_x_26;landmark_y_26;landmark_x_27;landmark_y_27;landmark_x_28;landmark_y_28;landmark_x_29;landmark_y_29;landmark_x_30;landmark_y_30;landmark_x_31;landmark_y_31;landmark_x_32;landmark_y_32;landmark_x_33;landmark_y_33;landmark_x_34;landmark_y_34;landmark_x_35;landmark_y_35;landmark_x_36;landmark_y_36;landmark_x_37;landmark_y_37;landmark_x_38;landmark_y_38;landmark_x_39;landmark_y_39;landmark_x_40;landmark_y_40;landmark_x_41;landmark_y_41;landmark_x_42;landmark_y_42
0.456741;0.196015;0.329801;0.63392;0.331789;0.605491;0.344815;0.590892;0.36079;0.58857;0.368281;0.593516;0.358813;0.603082;0.378274;0.602555;0.3696;0.604042;0.360768;0.605349;0.364025;0.618848;0.383443;0.619109;0.373203;0.618446;0.363207;0.619952;0.367486;0.632836;0.382582;0.633075;0.372127;0.631258;0.363112;0.633446;0.369391;0.645339;0.380534;0.64536;0.372872;0.644037;0.365731;0.645091;0.644999;0.655726;0.624716;0.626584;0.601813;0.609696;0.581887;0.600236;0.563404;0.592129;0.584059;0.608617;0.558806;0.60184;0.540449;0.597669;0.523393;0.59318;0.583613;0.625111;0.553379;0.620847;0.53181;0.618759;0.513079;0.616883;0.586208;0.642982;0.559133;0.642089;0.539092;0.641595;0.521602;0.640374;0.591032;0.66151;0.570079;0.662655;0.556279;0.662719;0.544884;0.662788
0.456582;0.195831;0.329568;0.636448;0.333275;0.614539;0.347411;0.602152;0.363102;0.59995;0.373619;0.60373;0.354933;0.606726;0.369066;0.604347;0.369717;0.607655;0.366946;0.61044;0.359469;0.617752;0.377889;0.612938;0.389537;0.609218;0.396603;0.605663;0.362488;0.630793;0.379936;0.62852;0.377953;0.6285;0.37329;0.630719;0.364147;0.643295;0.376805;0.640274;0.376587;0.638978;0.374414;0.640364;0.641994;0.649474;0.620905;0.619549;0.59694;0.602902;0.575352;0.594397;0.555987;0.588875;0.582328;0.605638;0.558201;0.598674;0.539386;0.594229;0.521956;0.589539;0.582498;0.622711;0.553732;0.617978;0.531872;0.614821;0.51292;0.61198;0.585254;0.64094;0.558886;0.639277;0.539329;0.637739;0.522758;0.635216;0.590054;0.659387;0.569658;0.660573;0.556386;0.659965;0.546066;0.659026
0.456637;0.196346;0.330254;0.633684;0.335533;0.60919;0.352343;0.5972;0.369607;0.594565;0.380485;0.597344;0.350805;0.59572;0.372943;0.59122;0.38853;0.59269;0.400836;0.594286;0.352329;0.61185;0.378495;0.611012;0.395003;0.610625;0.407575;0.611298;0.354864;0.628684;0.380155;0.628195;0.395945;0.625368;0.407087;0.62495;0.357157;0.644491;0.378036;0.642928;0.390327;0.641044;0.399659;0.639693;0.638417;0.648467;0.61471;0.615324;0.590763;0.59691;0.567633;0.588288;0.546802;0.581718;0.583138;0.601376;0.557334;0.592187;0.538942;0.588243;0.522362;0.586388;0.582754;0.621388;0.554098;0.613655;0.532799;0.610823;0.515584;0.610911;0.584415;0.642003;0.558011;0.637638;0.538241;0.635176;0.522561;0.633726;0.587793;0.662435;0.567161;0.661494;0.552268;0.660144;0.540007;0.659149
0.456331;0.196043;0.332266;0.635761;0.338645;0.620547;0.348887;0.608123;0.357802;0.601964;0.364753;0.596613;0.357103;0.604161;0.368961;0.593713;0.375867;0.590599;0.381408;0.588895;0.358339;0.612284;0.371031;0.601449;0.379088;0.596966;0.386789;0.593799;0.358444;0.621463;0.370037;0.612327;0.377335;0.60761;0.384546;0.604243;0.357226;0.631756;0.367449;0.626312;0.373668;0.621881;0.379495;0.617832;0.632129;0.639806;0.607206;0.600138;0.582281;0.586127;0.558877;0.581329;0.538469;0.574925;0.577941;0.603773;0.551461;0.598947;0.534103;0.595935;0.519562;0.596078;0.576975;0.624724;0.547918;0.618885;0.530963;0.613737;0.519361;0.61286;0.57844;0.645205;0.549952;0.641485;0.534766;0.636771;0.525452;0.635231;0.5816;0.663873;0.558955;0.659998;0.546836;0.656352;0.539312;0.654582
0.457008;0.194308;0.641991;0.653667;0.626585;0.616323;0.595965;0.603438;0.567549;0.608576;0.550841;0.620622;0.602872;0.611714;0.557453;0.614172;0.552062;0.619021;0.55621;0.621824;0.605272;0.638612;0.554938;0.640347;0.552623;0.639643;0.560026;0.638001;0.607181;0.664138;0.560475;0.66412;0.558336;0.658349;0.567125;0.65574;0.60757;0.686418;0.571396;0.683924;0.565928;0.677725;0.569826;0.675371
0.457175;0.194912;0.652772;0.663567;0.625976;0.623916;0.601865;0.611825;0.579861;0.618683;0.563498;0.631243;0.616828;0.640763;0.567308;0.641102;0.57375;0.633311;0.588672;0.633807;0.618614;0.671611;0.565718;0.668404;0.573665;0.655835;0.590017;0.65311;0.616804;0.695309;0.56909;0.691846;0.576627;0.678422;0.591191;0.673911;0.613575;0.712393;0.579585;0.710263;0.582089;0.698321;0.591424;0.692808;0.381557;0.612411;0.394349;0.570418;0.421559;0.553595;0.446945;0.552713;0.463007;0.555493;0.443373;0.579171;0.475304;0.567287;0.468283;0.559958;0.459372;0.556945;0.444672;0.606861;0.470195;0.587865;0.459806;0.575931;0.450899;0.57356;0.441267;0.627226;0.46087;0.606773;0.450852;0.596924;0.440826;0.596984;0.437;0.642039;0.451448;0.622878;0.443455;0.615816;0.435346;0.617664
0.45771;0.19502;0.6609;0.667541;0.642835;0.627536;0.613141;0.614342;0.586447;0.62475;0.57757;0.642184;0.62269;0.626928;0.575913;0.634194;0.580377;0.637841;0.592331;0.63895;0.624589;0.65841;0.574067;0.660221;0.581435;0.659146;0.596095;0.657611;0.62329;0.684939;0.577557;0.684215;0.585096;0.679027;0.599509;0.676815;0.620932;0.706314;0.58574;0.704729;0.58907;0.69663;0.599636;0.692883;0.374011;0.609523;0.392687;0.561294;0.424444;0.545543;0.451887;0.547484;0.470725;0.550644;0.444454;0.571211;0.473015;0.553845;0.468005;0.547493;0.462046;0.54859;0.445296;0.599613;0.467574;0.577785;0.455661;0.569232;0.445346;0.570847;0.441481;0.621171;0.457365;0.597531;0.445708;0.589205;0.435221;0.592578;0.436719;0.637953;0.447955;0.614094;0.437602;0.607221;0.428794;0.611874
0.45916;0.195653;0.654762;0.670017;0.636088;0.627925;0.607417;0.612394;0.57965;0.617735;0.562761;0.630847;0.617728;0.628981;0.572658;0.63531;0.559698;0.636298;0.556935;0.635647;0.616855;0.659425;0.567568;0.658147;0.559843;0.648832;0.563721;0.641667;0.613208;0.684363;0.56816;0.678689;0.564872;0.665459;0.572783;0.657663;0.608035;0.70281;0.572088;0.696526;0.566816;0.682317;0.57212;0.672882;0.366883;0.607271;0.383937;0.560866;0.414915;0.543115;0.442491;0.542636;0.461749;0.544014;0.43595;0.565749;0.469936;0.551727;0.470481;0.544408;0.466818;0.542424;0.438599;0.594158;0.465776;0.574036;0.456853;0.564467;0.44785;0.564458;0.436144;0.616661;0.455321;0.594114;0.446272;0.584839;0.437029;0.585552;0.432055;0.634798;0.445766;0.612884;0.438002;0.604759;0.430068;0.605801
0.460176;0.195019;0.649457;0.657602;0.627092;0.616888;0.598402;0.60481;0.569693;0.607046;0.548686;0.613017;0.604756;0.617061;0.56705;0.619568;0.549975;0.62076;0.541161;0.621822;0.603338;0.644404;0.563206;0.641875;0.545603;0.638988;0.53938;0.636508;0.600864;0.66885;0.561671;0.665939;0.547396;0.659494;0.545882;0.654495;0.598006;0.687608;0.564696;0.685174;0.552122;0.677665;0.550285;0.670303;0.358111;0.612328;0.373519;0.56743;0.404379;0.546852;0.43282;0.543599;0.452368;0.541118;0.426121;0.570081;0.463323;0.556672;0.468004;0.546363;0.46796;0.539101;0.429764;0.599055;0.460336;0.576468;0.453871;0.564119;0.446022;0.560541;0.428153;0.621489;0.452003;0.59673;0.446249;0.584519;0.438372;0.58116;0.424686;0.63946;0.443956;0.618073;0.438867;0.607435;0.431284;0.604301
0.46299;0.197973;0.650456;0.651933;0.637876;0.62589;0.616104;0.611112;0.595355;0.607222;0.57766;0.604371;0.598881;0.611478;0.571058;0.600298;0.552438;0.595816;0.535145;0.59284;0.593344;0.630608;0.562397;0.621811;0.539949;0.618148;0.520706;0.617663;0.591895;0.649303;0.563923;0.643921;0.543488;0.640494;0.524881;0.6386;0.59378;0.667646;0.572038;0.666902;0.557729;0.66476;0.544673;0.66367;0.345684;0.624538;0.369802;0.574858;0.39943;0.557654;0.421335;0.559056;0.430075;0.567764;0.423491;0.590424;0.45055;0.580538;0.436562;0.573162;0.421941;0.572838;0.420129;0.620412;0.438894;0.607842;0.427333;0.597912;0.416011;0.595942;0.411555;0.643786;0.422228;0.628852;0.413488;0.618761;0.404996;0.618085;0.400778;0.661509;0.410533;0.648955;0.404284;0.64052;0.398417;0.63987
0.462036;0.196886;0.650205;0.648822;0.635662;0.620346;0.612018;0.6058;0.58997;0.599128;0.569955;0.592607;0.597973;0.603189;0.571833;0.595454;0.552199;0.589454;0.533889;0.583584;0.596407;0.619873;0.566103;0.615557;0.543812;0.614491;0.525719;0.612962;0.597183;0.637891;0.569476;0.635695;0.549431;0.634672;0.533897;0.632431;0.600217;0.655457;0.578295;0.655847;0.564621;0.654567;0.555041;0.653035;0.333239;0.644151;0.359664;0.594021;0.388962;0.574615;0.412417;0.576424;0.418047;0.586751;0.400398;0.606529;0.431896;0.602676;0.416854;0.598694;0.401239;0.598779;0.396311;0.638162;0.422718;0.630043;0.408344;0.6217;0.395143;0.619152;0.389039;0.663583;0.410829;0.653388;0.398738;0.644289;0.38823;0.642965;0.381007;0.681596;0.39773;0.672519;0.38957;0.665839;0.382718;0.66437
